sender,sender_type,sender_id,timestamp,meta,,Blues,Classical,Country,Dance,Electronic,Folk,Gospel,Hip-Hop,Jazz,Latin,Musical/Film,New-age,Pop,Prolific_id,Provo_ID,R&B,Rap,Reggae,Religious,Rock,Soul,Swing,Traditional,age,artist_name,correct,correctResponse,distraction,duration,education,ended_on,familiarity,gender,headphone_check_performance,item,list,music_frequency,offensiveness,pleasantness,position_correct,preference,response,response_action,snippet_file,song_name,song_rating,sound,stimulus_1,stimulus_2,stimulus_3,text,time_commit,time_end,time_render,time_run,time_show,time_switch,url,word,word_ID
screen,html.Screen,2_1_0_1_10,2022-05-03T18:28:29.427Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,627,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- common ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,82636,82625,81998,81981.00000000001,82015,82665,,10,common
screen,html.Screen,2_1_0_1_11,2022-05-03T18:28:30.043Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,593,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ wisdom ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,83252,83241,82648,82636,82665,83282,,11,wisdom
screen,html.Screen,2_1_0_1_12,2022-05-03T18:28:30.535Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,468,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ says ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,83744,83733,83265,83253,83282,83782,,12,says
screen,html.Screen,2_1_0_1_13,2022-05-03T18:28:31.003Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,436.00000000001455,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- that ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,84212,84201.00000000001,83765,83745,83782,84249,,13,that
screen,html.Screen,2_1_0_1_14,2022-05-03T18:28:31.605Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,572,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- feeling ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,84815,84804,84232,84212,84249,84849,,14,feeling
screen,html.Screen,2_1_0_1_15,2022-05-03T18:28:32.135Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,501,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- close -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,85344.00000000001,85333,84832,84815,84849,85381,,15,close
screen,html.Screen,2_1_0_1_16,2022-05-03T18:28:32.586Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,419,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- to ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,85795,85784,85365,85344.00000000001,85381,85832,,16,to
screen,html.Screen,2_1_0_1_17,2022-05-03T18:28:33.044Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,428,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- your<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,86253,86243,85815,85795,85832,86282,,17,your
screen,html.Screen,2_1_0_1_18,2022-05-03T18:28:33.642Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,575,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>romantic ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,86851,86840,86265,86253,86282,86881,,18,romantic
screen,html.Screen,2_1_0_1_19,2022-05-03T18:28:34.082Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,415,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- partner -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,87292,87280,86865,86851,86881,87332,,19,partner
screen,html.Screen,2_1_0_1_20,2022-05-03T18:28:34.532Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,416.00000000001455,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- is ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,87741,87731.00000000001,87315,87292,87332,87782,,20,is
screen,html.Screen,2_1_0_1_21,2022-05-03T18:28:34.973Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,405,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- paramount. --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,88182,88170,87765,87741,87782,88215,,21,paramount.
screen,html.Screen,2_1_0_1_22,2022-05-03T18:28:36.038Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,1037,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- But - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,89247,89236,88199,88182,88215,89282,,22,But
screen,html.Screen,2_1_0_1_23,2022-05-03T18:28:36.565Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,499,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- a --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,89774,89764,89265,89247,89282,89815,,23,a
screen,html.Screen,2_1_0_1_24,2022-05-03T18:28:37.101Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,499,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - new ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,90310,90298,89799,89774,89815,90349,,24,new
screen,html.Screen,2_1_0_1_25,2022-05-03T18:28:37.568Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,436,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- study ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,90777,90768,90332,90310,90349,90815,,25,study
screen,html.Screen,2_1_0_1_26,2022-05-03T18:28:38.011Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,412.00000000001455,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- finds ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,91220,91210.00000000001,90798,90777,90815,91249,,26,finds
screen,html.Screen,2_1_0_1_27,2022-05-03T18:28:38.433Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,399,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- that<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,91642,91631,91232,91221,91249,91682,,27,that
screen,html.Screen,2_1_0_1_28,2022-05-03T18:28:38.970Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,504,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>it's --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,92180,92169,91665,91642,91682,92215,,28,it's
screen,html.Screen,2_1_0_1_29,2022-05-03T18:28:39.424Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,424,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- not --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,92633,92623,92199,92180,92215,92665,,29,not
screen,html.Screen,2_1_0_1_30,2022-05-03T18:28:39.954Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,504,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- how ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,93164,93153,92649,92634,92665,93198,,30,how
screen,html.Screen,2_1_0_1_31,2022-05-03T18:28:40.415Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,432,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- close --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,93625,93614,93182,93164,93198,93665,,31,close
screen,html.Screen,2_1_0_1_32,2022-05-03T18:28:40.811Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,361,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- you ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,94021,94010,93649,93625,93665,94049,,32,you
screen,html.Screen,2_1_0_1_33,2022-05-03T18:28:41.241Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,408,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- feel ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,94451.00000000001,94440,94032,94021,94049,94482,,33,feel
