sender,sender_type,sender_id,timestamp,meta,,Blues,Classical,Country,Dance,Electronic,Folk,Gospel,Hip-Hop,Jazz,Latin,Musical/Film,New-age,Pop,Provo_ID,R&B,Rap,Reggae,Religious,Rock,Soul,Swing,Traditional,age,artist_name,correct,correctResponse,distraction,duration,education,ended_on,familiarity,gender,headphone_check_performance,item,list,music_frequency,offensiveness,pleasantness,position_correct,preference,response,response_action,snippet_file,song_name,song_rating,sound,stimulus_1,stimulus_2,stimulus_3,text,time_commit,time_end,time_render,time_run,time_show,time_switch,url,word,word_ID
screen,html.Screen,1_1_0_1_13,2021-04-12T17:05:12.128Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,946,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- that ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,241123.00000000003,241042,240096,240069.00000000003,240112,241162,,13,that
screen,html.Screen,1_1_0_1_14,2021-04-12T17:05:12.787Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,555,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- feeling ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,241781,241701,241146,241123.00000000003,241162,241812,,14,feeling
screen,html.Screen,1_1_0_1_15,2021-04-12T17:05:13.241Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,359,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- close -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,242235,242155,241796,241782,241812,242279,,15,close
screen,html.Screen,1_1_0_1_16,2021-04-12T17:05:13.593Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,245,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- to ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,242588,242507,242262,242236.00000000003,242279,242611,,16,to
screen,html.Screen,1_1_0_1_17,2021-04-12T17:05:13.983Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,301,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- your<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,242977,242897,242596,242588,242611,243012,,17,your
screen,html.Screen,1_1_0_1_18,2021-04-12T17:05:14.617Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,536,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>romantic ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,243612,243532,242996,242978,243012,243646,,18,romantic
screen,html.Screen,1_1_0_1_19,2021-04-12T17:05:15.006Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,291.0000000000291,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- partner -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,244001,243920.00000000003,243629,243612,243646,244046,,19,partner
screen,html.Screen,1_1_0_1_20,2021-04-12T17:05:15.465Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,350.0000000000291,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- is ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,244460,244379.00000000003,244029,244001,244046,244496,,20,is
screen,html.Screen,1_1_0_1_21,2021-04-12T17:05:16.660Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,1094,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- paramount. --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,245654,245573,244479,244460,244496,245696,,21,paramount.
screen,html.Screen,1_1_0_1_22,2021-04-12T17:05:18.205Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,1440,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- But - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,247200.00000000003,247119,245679,245655,245696,247229,,22,But
screen,html.Screen,1_1_0_1_23,2021-04-12T17:05:18.680Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,380.0000000000291,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- a --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,247674,247593.00000000003,247213,247200.00000000003,247229,247713,,23,a
screen,html.Screen,1_1_0_1_24,2021-04-12T17:05:19.241Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,459,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - new ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,248236.00000000003,248155,247696,247675,247713,248279,,24,new
screen,html.Screen,1_1_0_1_25,2021-04-12T17:05:19.830Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,480,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- study ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,248824,248743,248263,248236.00000000003,248279,248863,,25,study
screen,html.Screen,1_1_0_1_26,2021-04-12T17:05:20.214Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,281,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- finds ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,249208,249127,248846,248824,248863,249230,,26,finds
screen,html.Screen,1_1_0_1_27,2021-04-12T17:05:20.603Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,305,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- that<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,249598,249517,249212,249208,249230,249630,,27,that
screen,html.Screen,1_1_0_1_28,2021-04-12T17:05:21.918Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,1219,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>it's --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,250913,250832,249613,249598,249630,250946,,28,it's
screen,html.Screen,1_1_0_1_29,2021-04-12T17:05:23.278Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,1260,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- not --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,252272,252190,250930,250913,250946,252313,,29,not
screen,html.Screen,1_1_0_1_30,2021-04-12T17:05:23.740Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,356,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- how ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,252735,252653,252297,252272,252313,252763,,30,how
screen,html.Screen,1_1_0_1_31,2021-04-12T17:05:24.037Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,203.0000000000291,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- close --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,253032,252950.00000000003,252747,252735,252763,253063,,31,close
screen,html.Screen,1_1_0_1_32,2021-04-12T17:05:24.511Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,377,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- you ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,253505,253423,253046,253032,253063,253546,,32,you
screen,html.Screen,1_1_0_1_33,2021-04-12T17:05:25.126Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,509.0000000000291,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- feel ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,254121,254039.00000000003,253530,253505,253546,254163,,33,feel
