sender,sender_type,sender_id,timestamp,meta,,Blues,Classical,Country,Dance,Electronic,Folk,Gospel,Hip-Hop,Jazz,Latin,Musical/Film,New-age,Pop,Provo_ID,R&B,Rap,Reggae,Religious,Rock,Soul,Swing,Traditional,age,artist_name,correct,correctResponse,distraction,duration,education,ended_on,familiarity,gender,headphone_check_performance,item,list,music_frequency,offensiveness,pleasantness,position_correct,preference,response,response_action,snippet_file,song_name,song_rating,sound,stimulus_1,stimulus_2,stimulus_3,text,time_commit,time_end,time_render,time_run,time_show,time_switch,url,word,word_ID
screen,html.Screen,1_1_0_1_4,2021-04-11T15:05:22.212Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,556,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- having - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,148356,148347,147791,147779,147808,148394,,4,having
screen,html.Screen,1_1_0_1_5,2021-04-11T15:05:22.661Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,419,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ a ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,148805,148796,148377,148356,148394,148847,,5,a
screen,html.Screen,1_1_0_1_6,2021-04-11T15:05:23.347Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,651,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - lasting --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,149491,149482,148831,148805,148847,149534,,6,lasting
screen,html.Screen,1_1_0_1_7,2021-04-11T15:05:23.963Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,582,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- and ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,150107,150098,149516,149491,149534,150136,,7,and
screen,html.Screen,1_1_0_1_8,2021-04-11T15:05:24.487Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,502,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- fulfilling<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,150631,150622,150120,150107,150136,150672,,8,fulfilling
screen,html.Screen,1_1_0_1_9,2021-04-11T15:05:24.997Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,475,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,"---- -- ----- -- ------ - ------- --- ----------<br>relationship, ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----",151140.00000000003,151131,150656,150631,150672,151175,,9,"relationship,"
screen,html.Screen,1_1_0_1_10,2021-04-11T15:05:25.713Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,689,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- common ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,151857,151848,151159,151140.00000000003,151175,151895,,10,common
screen,html.Screen,1_1_0_1_11,2021-04-11T15:05:26.213Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,469,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ wisdom ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,152357,152347,151878,151857,151895,152398,,11,wisdom
screen,html.Screen,1_1_0_1_12,2021-04-11T15:05:26.852Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,605,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ says ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,152996,152986,152381,152357,152398,153033,,12,says
screen,html.Screen,1_1_0_1_13,2021-04-11T15:05:27.474Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,592,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- that ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,153618,153609,153017,152996,153033,153655,,13,that
screen,html.Screen,1_1_0_1_14,2021-04-11T15:05:27.994Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,490,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- feeling ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,154138,154129,153639,153618,153655,154176,,14,feeling
screen,html.Screen,1_1_0_1_15,2021-04-11T15:05:28.469Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,444,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- close -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,154613,154603,154159,154138,154176,154645,,15,close
screen,html.Screen,1_1_0_1_16,2021-04-11T15:05:28.962Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,468,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- to ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,155106,155096,154628,154613,154645,155147,,16,to
screen,html.Screen,1_1_0_1_17,2021-04-11T15:05:29.505Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,507,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- your<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,155648,155638,155131,155106,155147,155684,,17,your
screen,html.Screen,1_1_0_1_18,2021-04-11T15:05:29.989Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,455,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>romantic ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,156133,156123,155668,155648,155684,156169,,18,romantic
screen,html.Screen,1_1_0_1_19,2021-04-11T15:05:30.453Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,433,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- partner -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,156596,156586,156153,156133,156169,156623,,19,partner
screen,html.Screen,1_1_0_1_20,2021-04-11T15:05:30.932Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,459,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- is ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,157076,157066,156607,156596,156623,157109,,20,is
screen,html.Screen,1_1_0_1_21,2021-04-11T15:05:31.373Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,415,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- paramount. --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,157517,157507,157092,157076,157109,157545,,21,paramount.
screen,html.Screen,1_1_0_1_22,2021-04-11T15:05:32.189Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,794,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- But - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,158333,158323,157529,157517,157545,158364,,22,But
screen,html.Screen,1_1_0_1_23,2021-04-11T15:05:32.649Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,434,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- a --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,158792,158782,158348,158333,158364,158835,,23,a
screen,html.Screen,1_1_0_1_24,2021-04-11T15:05:33.131Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,448.0000000000291,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - new ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,159275,159265.00000000003,158817,158793,158835,159305,,24,new
screen,html.Screen,1_1_0_1_25,2021-04-11T15:05:33.570Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,416,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- study ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,159714,159704,159288,159275,159305,159741,,25,study
screen,html.Screen,1_1_0_1_26,2021-04-11T15:05:33.977Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,386,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- finds ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,160120,160110,159724,159714,159741,160161,,26,finds
screen,html.Screen,1_1_0_1_27,2021-04-11T15:05:34.448Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,437.0000000000291,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- that<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,160591,160581.00000000003,160144,160120,160161,160630,,27,that
screen,html.Screen,1_1_0_1_28,2021-04-11T15:05:34.888Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,409,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>it's --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,161032,161022,160613,160591,160630,161066,,28,it's
screen,html.Screen,1_1_0_1_29,2021-04-11T15:05:35.296Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,381,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- not --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,161440,161430,161049,161032,161066,161468,,29,not
screen,html.Screen,1_1_0_1_30,2021-04-11T15:05:35.693Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,373.0000000000291,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- how ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,161837.00000000003,161825.00000000003,161452,161440,161468,161871,,30,how
screen,html.Screen,1_1_0_1_31,2021-04-11T15:05:36.070Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,349,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- close --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,162214,162204,161855,161837.00000000003,161871,162241,,31,close
screen,html.Screen,1_1_0_1_32,2021-04-11T15:05:36.481Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,391,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- you ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,162625,162615,162224,162214,162241,162659,,32,you
screen,html.Screen,1_1_0_1_33,2021-04-11T15:05:36.938Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,429,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- feel ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,163082,163072,162643,162625,162659,163113,,33,feel
