"subject","item","Provo_ID","word","word_ID","ended_on","duration","sound"
1,1,2,0,"Two","response",2201.86600002705,"lyrical"
1,1,2,1,"days","response",327.289000031444,"lyrical"
1,1,2,2,"later,","response",306.641000088515,"lyrical"
1,1,2,3,"the","response",332.922000028535,"lyrical"
1,1,2,4,"British","response",350.583000051891,"lyrical"
1,1,2,5,"astronomer","response",367.637000020302,"lyrical"
1,1,2,6,"Richard","response",383.966000056775,"lyrical"
1,1,2,7,"Carrington","response",383.613000055171,"lyrical"
1,1,2,8,"was","response",383.341000040382,"lyrical"
1,1,2,9,"observing","response",318.96800002794,"lyrical"
1,1,2,10,"the","response",401.336000092204,"lyrical"
1,1,2,11,"interesting","response",336.391000002834,"lyrical"
1,1,2,12,"sunspot","response",402.153000022423,"lyrical"
1,1,2,13,"group","response",408.969000085941,"lyrical"
1,1,2,14,"through","response",464.163000002904,"lyrical"
1,1,2,15,"his","response",421.053000042244,"lyrical"
1,1,2,16,"telescope","response",339.436000040012,"lyrical"
1,1,2,17,"when","response",421.05200004932,"lyrical"
1,1,2,18,"he","response",403.443000093801,"lyrical"
1,1,2,19,"saw","response",378.358000108332,"lyrical"
1,1,2,20,"what","response",410.710000081061,"lyrical"
1,1,2,21,"he","response",417.815000033268,"lyrical"
1,1,2,22,"described","response",359.960000035389,"lyrical"
1,1,2,23,"as","response",409.151999997135,"lyrical"
1,1,2,24,"""two","response",392.251000071672,"lyrical"
1,1,2,25,"patches","response",431.901000031183,"lyrical"
1,1,2,26,"of","response",405.401000110789,"lyrical"
1,1,2,27,"intensely","response",397.201000095178,"lyrical"
1,1,2,28,"bright","response",427.974000005735,"lyrical"
1,1,2,29,"and","response",394.256000073685,"lyrical"
1,1,2,30,"white","response",402.131000105728,"lyrical"
1,1,2,31,"light""","response",456.919000019785,"lyrical"
1,1,2,32,"over","response",462.078000078051,"lyrical"
1,1,2,33,"the","response",466.94800004187,"lyrical"
1,1,2,34,"sunspots.","response",343.109000054275,"lyrical"
1,1,2,35,"He","response",384.96499999777,"lyrical"
1,1,2,36,"jotted","response",408.542000094953,"lyrical"
1,1,2,37,"a","response",431.979000010499,"lyrical"
1,1,2,38,"note","response",405.219000013269,"lyrical"
1,1,2,39,"in","response",340.27400001543,"lyrical"
1,1,2,40,"his","response",373.970000064379,"lyrical"
1,1,2,41,"painstaking","response",414.307000045155,"lyrical"
1,1,2,42,"record.","response",429.328000032488,"lyrical"
1,1,2,43,"That","response",355.535999995831,"lyrical"
1,1,2,44,"night","response",444.715000008015,"lyrical"
1,1,2,45,"there","response",402.197000075219,"lyrical"
1,1,2,46,"was","response",449.211000006107,"lyrical"
1,1,2,47,"scarcely","response",430.197000065906,"lyrical"
1,1,2,48,"a","response",444.416000064928,"lyrical"
1,1,2,49,"square","response",490.076999997953,"lyrical"
1,1,2,50,"inch","response",389.826000095185,"lyrical"
