"subject","gender","age","education","list","experiment_time","trap_accuracy","honesty","subject_pool","filename"
1,"male",20,"A-Levels","A",15.05,1,"1","University pool","Experiment1b/data/raw/LAB_Music_A_PARTICIPANT_SESSION_2021-10-22_12h11.56.812.csv"
2,"female",19,"A-Levels","A",22.75,1,"1","University pool","Experiment1b/data/raw/LAB_Music_A_PARTICIPANT_SESSION_2021-10-22_13h07.42.783.csv"
3,"female",20,"A-Levels","A",20.9,1,"1","University pool","Experiment1b/data/raw/LAB_Music_A_PARTICIPANT_SESSION_2021-11-04_12h56.15.128.csv"
4,"female",20,"A-Levels","A",16.8,1,"1","University pool","Experiment1b/data/raw/LAB_Music_A_PARTICIPANT_SESSION_2021-11-04_13h35.26.687.csv"
5,"male",21,"GCSEs","A",20.5333,1,"1","University pool","Experiment1b/data/raw/LAB_Music_A_PARTICIPANT_SESSION_2021-11-05_12h01.42.522.csv"
6,"male",21,"A-Levels","A",14.9333,1,"1","University pool","Experiment1b/data/raw/LAB_Music_A_PARTICIPANT_SESSION_2021-11-05_12h37.09.603.csv"
7,"female",19,"A-Levels","A",20.2667,1,"1","University pool","Experiment1b/data/raw/LAB_Music_A_PARTICIPANT_SESSION_2021-11-05_14h00.46.158.csv"
8,"male",19,"A-Levels","B",19.3167,1,"1","University pool","Experiment1b/data/raw/LAB_Music_B_PARTICIPANT_SESSION_2021-10-22_12h16.53.423.csv"
9,"male",21,"A-Levels","B",13.0333,1,"1","University pool","Experiment1b/data/raw/LAB_Music_B_PARTICIPANT_SESSION_2021-10-22_12h58.11.816.csv"
10,"female",19,"A-Levels","B",19.5833,1,"1","University pool","Experiment1b/data/raw/LAB_Music_B_PARTICIPANT_SESSION_2021-11-04_12h57.23.572.csv"
11,"male",21,"A-Levels","B",16.1333,1,"1","University pool","Experiment1b/data/raw/LAB_Music_B_PARTICIPANT_SESSION_2021-11-04_13h39.54.753.csv"
12,"female",49,"A-Levels","B",20.3833,1,"1","University pool","Experiment1b/data/raw/LAB_Music_B_PARTICIPANT_SESSION_2021-11-05_12h01.51.845.csv"
13,"female",20,"A-Levels","B",21.4,1,"1","University pool","Experiment1b/data/raw/LAB_Music_B_PARTICIPANT_SESSION_2021-11-05_12h47.45.609.csv"
14,"female",18,"A-Levels","B",17.4333,1,"1","University pool","Experiment1b/data/raw/LAB_Music_B_PARTICIPANT_SESSION_2021-11-05_14h33.16.501.csv"
15,"male",20,"A-Levels","C",15.7,1,"1","University pool","Experiment1b/data/raw/LAB_Music_C_PARTICIPANT_SESSION_2021-10-22_12h16.25.665.csv"
16,"female",19,"A-Levels","C",20.0667,1,"1","University pool","Experiment1b/data/raw/LAB_Music_C_PARTICIPANT_SESSION_2021-11-04_13h02.48.805.csv"
17,"female",20,"A-Levels","C",20.65,1,"1","University pool","Experiment1b/data/raw/LAB_Music_C_PARTICIPANT_SESSION_2021-11-05_11h31.54.706.csv"
18,"female",47,"GCSEs","C",15.5333,1,"1","University pool","Experiment1b/data/raw/LAB_Music_C_PARTICIPANT_SESSION_2021-11-05_11h56.35.832.csv"
19,"female",21,"A-Levels","C",17.8167,1,"1","University pool","Experiment1b/data/raw/LAB_Music_C_PARTICIPANT_SESSION_2021-11-05_13h17.53.127.csv"
