sender,sender_type,sender_id,timestamp,meta,,Blues,Classical,Country,Dance,Electronic,Folk,Gospel,Hip-Hop,Jazz,Latin,Musical/Film,New-age,Pop,Prolific_id,Provo_ID,R&B,Rap,Reggae,Religious,Rock,Soul,Swing,Traditional,age,artist_name,correct,correctResponse,distraction,duration,education,ended_on,familiarity,gender,headphone_check_performance,item,list,music_frequency,offensiveness,pleasantness,position_correct,preference,response,response_action,snippet_file,song_name,song_rating,sound,stimulus_1,stimulus_2,stimulus_3,text,time_commit,time_end,time_render,time_run,time_show,time_switch,url,word,word_ID
screen,html.Screen,2_1_0_1_21,2022-02-03T13:06:55.618Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,364.45999999999185,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- paramount. --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,139739,139720,139344.98,139345,139355.54,139755.48,,21,paramount.
screen,html.Screen,2_1_0_1_22,2022-02-03T13:06:57.954Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,2307.5199999999895,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- But - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,142074,142063,139739.72,139740,139755.48,142088.52,,22,But
screen,html.Screen,2_1_0_1_23,2022-02-03T13:06:59.041Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,1052.4800000000105,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- a --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,143161,143141,142074.42,142074,142088.52,143171.7,,23,a
screen,html.Screen,2_1_0_1_24,2022-02-03T13:06:59.347Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,281.29999999998836,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - new ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,143467,143453,143161.66,143161,143171.7,143471.66,,24,new
screen,html.Screen,2_1_0_1_25,2022-02-03T13:06:59.606Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,232.3399999999965,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- study ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,143726,143704,143467.62,143468,143471.66,143738.3,,25,study
screen,html.Screen,2_1_0_1_26,2022-02-03T13:06:59.860Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,230.70000000001164,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- finds ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,143981,143969,143726.88,143726,143738.3,143988.26,,26,finds
screen,html.Screen,2_1_0_1_27,2022-02-03T13:07:00.140Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,261.7399999999907,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- that<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,144260,144250,143981.4,143981,143988.26,144271.56,,27,that
screen,html.Screen,2_1_0_1_28,2022-02-03T13:07:00.392Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,228.44000000000233,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>it's --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,144513,144500,144260.54,144261,144271.56,144521.52,,28,it's
screen,html.Screen,2_1_0_1_29,2022-02-03T13:07:00.686Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,275.4800000000105,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- not --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,144807,144797,144513.5,144514,144521.52,144821.48,,29,not
screen,html.Screen,2_1_0_1_30,2022-02-03T13:07:00.965Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,241.51999999998952,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- how ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,145086,145063,144807.56,144807,144821.48,145088.12,,30,how
screen,html.Screen,2_1_0_1_31,2022-02-03T13:07:01.309Z,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,333.88000000000466,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- close --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,145429,145422,145086.32,145086,145088.12,145438.08,,31,close
