sender,sender_type,sender_id,timestamp,meta,,Blues,Classical,Country,Dance,Electronic,Folk,Gospel,Hip-Hop,Jazz,Latin,Musical/Film,New-age,Pop,Provo_ID,R&B,Rap,Reggae,Religious,Rock,Soul,Swing,Traditional,age,artist_name,correct,correctResponse,distraction,duration,education,ended_on,familiarity,gender,headphone_check_performance,item,list,music_frequency,offensiveness,pleasantness,position_correct,preference,response,response_action,snippet_file,song_name,song_rating,sound,stimulus_1,stimulus_2,stimulus_3,text,time_commit,time_end,time_render,time_run,time_show,time_switch,url,word,word_ID
screen,html.Screen,1_1_0_1_14,2021-04-25T15:22:45.283Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-948,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- feeling ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,111056,109762,110710,110704.00000000001,110726,111080,,14,feeling
screen,html.Screen,1_1_0_1_15,2021-04-25T15:22:45.577Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1007,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- close -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,111350.00000000001,110056,111063,111056,111080,111382,,15,close
screen,html.Screen,1_1_0_1_16,2021-04-25T15:22:45.909Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-978,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- to ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,111682,110388,111366,111350.00000000001,111382,111701,,16,to
screen,html.Screen,1_1_0_1_17,2021-04-25T15:22:46.247Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-960,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- your<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,112020,110724,111684,111682,111701,112053,,17,your
screen,html.Screen,1_1_0_1_18,2021-04-25T15:22:46.550Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1008,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>romantic ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,112323.00000000001,111029,112037,112020,112053,112357,,18,romantic
screen,html.Screen,1_1_0_1_19,2021-04-25T15:22:46.818Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1043,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- partner -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,112591.00000000001,111297,112340,112323.00000000001,112357,112610,,19,partner
screen,html.Screen,1_1_0_1_20,2021-04-25T15:22:47.127Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-985.9999999999854,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- is ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,112900,111606.00000000001,112592,112591.00000000001,112610,112929,,20,is
screen,html.Screen,1_1_0_1_21,2021-04-25T15:22:47.403Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1030,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- paramount. --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,113176,111882,112912,112900,112929,113197,,21,paramount.
screen,html.Screen,1_1_0_1_22,2021-04-25T15:22:47.731Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-970.9999999999854,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- But - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,113503,112210.00000000001,113181,113176,113197,113535,,22,But
screen,html.Screen,1_1_0_1_23,2021-04-25T15:22:48.024Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1015,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- a --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,113797,112503,113518,113504,113535,113820,,23,a
screen,html.Screen,1_1_0_1_24,2021-04-25T15:22:48.311Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1013,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - new ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,114084,112790,113803,113797,113820,114107,,24,new
screen,html.Screen,1_1_0_1_25,2021-04-25T15:22:48.604Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1007,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- study ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,114377,113083,114090,114084,114107,114409,,25,study
screen,html.Screen,1_1_0_1_26,2021-04-25T15:22:48.893Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1020.9999999999854,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- finds ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,114665,113371.00000000001,114392,114377,114409,114696,,26,finds
screen,html.Screen,1_1_0_1_27,2021-04-25T15:22:49.178Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1022,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- that<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,114951.00000000001,113657,114679,114665,114696,114981,,27,that
screen,html.Screen,1_1_0_1_28,2021-04-25T15:22:49.466Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1018.9999999999854,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>it's --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,115239,113945.00000000001,114964,114951.00000000001,114981,115268,,28,it's
screen,html.Screen,1_1_0_1_29,2021-04-25T15:22:49.789Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-983,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- not --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,115562,114268,115251,115239,115268,115588,,29,not
screen,html.Screen,1_1_0_1_30,2021-04-25T15:22:50.064Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1027,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- how ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,115837,114543,115570,115562,115588,115857,,30,how
screen,html.Screen,1_1_0_1_31,2021-04-25T15:22:50.367Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-994,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- close --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,116139,114846,115840,115837,115857,116159,,31,close
screen,html.Screen,1_1_0_1_32,2021-04-25T15:22:50.660Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1003,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- you ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,116433,115139,116142,116139,116159,116462,,32,you
screen,html.Screen,1_1_0_1_33,2021-04-25T15:22:50.958Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,-1009,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- feel ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,116731.00000000001,115436,116445,116433,116462,116765,,33,feel
