sender,sender_type,sender_id,timestamp,meta,,Blues,Classical,Country,Dance,Electronic,Folk,Gospel,Hip-Hop,Jazz,Latin,Musical/Film,New-age,Pop,Provo_ID,R&B,Rap,Reggae,Religious,Rock,Soul,Swing,Traditional,age,artist_name,correct,correctResponse,distraction,duration,education,ended_on,familiarity,gender,headphone_check_performance,item,list,music_frequency,offensiveness,pleasantness,position_correct,preference,response,response_action,snippet_file,song_name,song_rating,sound,stimulus_1,stimulus_2,stimulus_3,text,time_commit,time_end,time_render,time_run,time_show,time_switch,url,word,word_ID
screen,html.Screen,1_1_0_1_10,2021-04-22T15:23:53.441Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,3406,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- common ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,281510,281527,278121,278098,278137,281537,,10,common
screen,html.Screen,1_1_0_1_11,2021-04-22T15:23:54.134Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,700,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ wisdom ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,282203.00000000006,282220,281520,281511,281537,282242,,11,wisdom
screen,html.Screen,1_1_0_1_12,2021-04-22T15:23:55.206Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,1068.0000000000582,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ says ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,283276,283292.00000000006,282224,282204,282242,283309,,12,says
screen,html.Screen,1_1_0_1_13,2021-04-22T15:23:56.254Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,1049.0000000000582,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- that ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,284324,284340.00000000006,283291,283276,283309,284358,,13,that
screen,html.Screen,1_1_0_1_14,2021-04-22T15:23:57.217Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,961,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- feeling ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,285287,285303,284342,284324,284358,285325,,14,feeling
screen,html.Screen,1_1_0_1_15,2021-04-22T15:23:58.075Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,852,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- close -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,286145,286161,285309,285287,285325,286175,,15,close
screen,html.Screen,1_1_0_1_16,2021-04-22T15:23:58.859Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,787,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- to ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,286929.00000000006,286945,286158,286145,286175,286958,,16,to
screen,html.Screen,1_1_0_1_17,2021-04-22T15:23:59.603Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,747,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- your<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,287673,287689,286942,286929.00000000006,286958,287712,,17,your
screen,html.Screen,1_1_0_1_18,2021-04-22T15:24:00.380Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,769,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>romantic ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,288449,288466,287697,287673,287712,288479,,18,romantic
screen,html.Screen,1_1_0_1_19,2021-04-22T15:24:00.995Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,618,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- partner -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,289064,289081,288463,288449,288479,289096,,19,partner
screen,html.Screen,1_1_0_1_20,2021-04-22T15:24:01.572Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,579,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- is ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,289642,289659,289080,289064,289096,289680,,20,is
screen,html.Screen,1_1_0_1_21,2021-04-22T15:24:02.416Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,839,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- paramount. --- - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,290486,290502,289663,289642,289680,290513,,21,paramount.
screen,html.Screen,1_1_0_1_22,2021-04-22T15:24:02.898Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,487,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- But - --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,290968,290984,290497,290486,290513,290996,,22,But
screen,html.Screen,1_1_0_1_23,2021-04-22T15:24:03.378Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,485,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- a --- ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,291447,291464,290979,290968,290996,291480,,23,a
screen,html.Screen,1_1_0_1_24,2021-04-22T15:24:03.926Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,549,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - new ----- ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,291996,292012,291463,291448,291480,292030,,24,new
screen,html.Screen,1_1_0_1_25,2021-04-22T15:24:04.633Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,707,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- study ----- ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,292703.00000000006,292720,292013,291996,292030,292734,,25,study
screen,html.Screen,1_1_0_1_26,2021-04-22T15:24:05.222Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,590,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- finds ----<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,293292.00000000006,293308,292718,292703.00000000006,292734,293334,,26,finds
screen,html.Screen,1_1_0_1_27,2021-04-22T15:24:05.822Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,591,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- that<br>---- --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,293891,293908,293317,293292.00000000006,293334,293934,,27,that
screen,html.Screen,1_1_0_1_28,2021-04-22T15:24:06.448Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,618,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>it's --- --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,294518,294535,293917,293891,293934,294550,,28,it's
screen,html.Screen,1_1_0_1_29,2021-04-22T15:24:06.863Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,416,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- not --- ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,294933,294950,294534,294518,294550,294967,,29,not
screen,html.Screen,1_1_0_1_30,2021-04-22T15:24:07.320Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,457,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- how ----- --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,295390,295407,294950,294933,294967,295416,,30,how
screen,html.Screen,1_1_0_1_31,2021-04-22T15:24:07.955Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,642.0000000000582,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- close --- ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,296025.00000000006,296042.00000000006,295400,295390,295416,296067,,31,close
screen,html.Screen,1_1_0_1_32,2021-04-22T15:24:08.565Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,600,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- you ---- ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,296634,296651,296051,296025.00000000006,296067,296667,,32,you
screen,html.Screen,1_1_0_1_33,2021-04-22T15:24:09.046Z,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,483,,response,,,,99,,,,,,,Space,keypress(Space),,,,,,,,---- -- ----- -- ------ - ------- --- ----------<br>------------- ------ ------ ---- ---- ------- ----- -- ----<br>-------- ------- -- ---------- --- - --- ----- ----- ----<br>---- --- --- ----- --- feel ---- ------- ----- ---- -------<br>--- --- -- ----- -- --- ---- -- --- ---- -- ------ ------<br>--- ----- -- ----,297116,297133,296650,296635,296667,297150,,33,feel
